

* In the last few posts I have used *WinDbg preview* a my debugger, but in this post I am reverting back to *WinDbg* "classic", as there are some things I cannot do in *WinDng preview*. If you need help with setting it up, that is covered in [Internals - I][si1].



sqllang!CUDXR_ExternalScript::PullRow -once

sqllang!CUDXR_ExternalScript::ProcessResultRows

sqllang!CServerCargoContext::ReadSchemaFromPackets


Tracing sqllang!CUDXR_ExternalScript::ProcessResultRows to return address 00007ffa`61e9b874
   11     0 [  0] sqllang!CUDXR_ExternalScript::ProcessResultRows
   38     0 [  1]   sqllang!CServerCargoContext::ReadOneRow
   42     0 [  2]     sqldk!CMemProc::Alloc
   51    42 [  1]   sqllang!CServerCargoContext::ReadOneRow
   19     0 [  2]     sqllang!CSQLSatelliteCommunication::GetSQLSatelliteMessage
   70    61 [  1]   sqllang!CServerCargoContext::ReadOneRow
   28     0 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
  150     0 [  3]       sqllang!CSQLSatelliteCommunication::CSQLSatelliteCommunication
   36   150 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
   49     0 [  3]       sqllang!CSQLSatelliteCommunication::Init
   40     0 [  4]         sqldk!CMemProc::Alloc
   68    40 [  3]       sqllang!CSQLSatelliteCommunication::Init
   40     0 [  4]         sqldk!CMemProc::Alloc
   99    80 [  3]       sqllang!CSQLSatelliteCommunication::Init
   16     0 [  4]         sqllang!CAutoRg<CSQLSatelliteMessageDataChunk>::operator=
  107    96 [  3]       sqllang!CSQLSatelliteCommunication::Init
    1     0 [  4]         sqllang!memcpy
   51     0 [  4]         MSVCR120!memcpy
  118   148 [  3]       sqllang!CSQLSatelliteCommunication::Init
   19     0 [  4]         sqllang!GetTypeSizeInBytes
  138   167 [  3]       sqllang!CSQLSatelliteCommunication::Init
   16     0 [  4]         sqllang!CAutoRg<CSQLSatelliteMessageDataChunk>::operator=
  143   183 [  3]       sqllang!CSQLSatelliteCommunication::Init
   16     0 [  4]         sqllang!CAutoRg<_SQLSatellite_ColumnSchema>::operator=
  153   199 [  3]       sqllang!CSQLSatelliteCommunication::Init
    6     0 [  4]         sqllang!_security_check_cookie
  163   205 [  3]       sqllang!CSQLSatelliteCommunication::Init
   45   518 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
   40     0 [  3]       sqllang!CSQL_RowChunk::FreePackets
   53   558 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
   10     0 [  3]       sqllang!CSQLSatelliteConnection::GetNextMessage
   14     0 [  4]         sqllang!CSQLSatelliteConnection::RetrieveMessage
    2     0 [  5]           sqldk!SystemThread::GetCurrentId
   53     2 [  4]         sqllang!CSQLSatelliteConnection::RetrieveMessage
   19    55 [  3]       sqllang!CSQLSatelliteConnection::GetNextMessage
   73   632 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
   19     0 [  3]       sqllang!CSQLSatelliteCommunication::GetSQLSatelliteMessage
   80   651 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
    6     0 [  3]       sqllang!CSQLSatelliteMessageDataChunk::BindBufferForRead
   27     0 [  4]         sqllang!CSQLSatelliteMessage::BindBufferForRead
   14     0 [  5]           sqllang!CSQLSatelliteMessage::FireXEvent
    6     0 [  6]             sqllang!_security_check_cookie
   17     6 [  5]           sqllang!CSQLSatelliteMessage::FireXEvent
   52    23 [  4]         sqllang!CSQLSatelliteMessage::BindBufferForRead
   28     0 [  5]           sqllang!CSatelliteHub::LocateSatellite
    2     0 [  6]             sqldk!SystemThread::GetCurrentId
   46     2 [  5]           sqllang!CSatelliteHub::LocateSatellite
    9     0 [  6]             sqllang!CSatelliteHub::~CSatelliteHub
   71    11 [  5]           sqllang!CSatelliteHub::LocateSatellite
   60   105 [  4]         sqllang!CSQLSatelliteMessage::BindBufferForRead
   12     0 [  5]           sqllang!CAutoRefc<CSatelliteProxy>::~CAutoRefc<CSatelliteProxy>
   70   117 [  4]         sqllang!CSQLSatelliteMessage::BindBufferForRead
    6     0 [  5]           sqllang!_security_check_cookie
   75   123 [  4]         sqllang!CSQLSatelliteMessage::BindBufferForRead
   17   198 [  3]       sqllang!CSQLSatelliteMessageDataChunk::BindBufferForRead
   63     0 [  4]         sqllang!CSQLSatelliteMessageDataChunk::ReadPayloadHeader
   25   261 [  3]       sqllang!CSQLSatelliteMessageDataChunk::BindBufferForRead
  125   937 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
   14     0 [  3]       sqllang!CSQLSatelliteMessage::FireXEvent
    6     0 [  4]         sqllang!_security_check_cookie
   17     6 [  3]       sqllang!CSQLSatelliteMessage::FireXEvent
  131   960 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
   16     0 [  3]       sqllang!MessageTelemetry::Record
  147   976 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
   10     0 [  3]       sqllang!CSQLSatelliteConnection::GetNextMessage
   14     0 [  4]         sqllang!CSQLSatelliteConnection::RetrieveMessage
    2     0 [  5]           sqldk!SystemThread::GetCurrentId
   53     2 [  4]         sqllang!CSQLSatelliteConnection::RetrieveMessage
   19    55 [  3]       sqllang!CSQLSatelliteConnection::GetNextMessage
  164  1050 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
    7     0 [  3]       sqllang!CSQLSatelliteCommunication::GetSQLSatelliteMessage
  171  1057 [  2]     sqllang!CServerCargoContext::ReceiveOneDataChunk
    4     0 [  3]       sqllang!CSQLSatelliteMessageChunkEnd::BindBufferForRead
   27     0 [  4]         sqllang!CSQLSatelliteMessage::BindBufferForRead
   14     0 [  5]           sqllang!CSQLSatelliteMessage::FireXEvent
    6     0 [  6]             sqllang!_security_check_cookie
